id,method,dataset,paramters,accuracy,time
0,watershed,SSL1,NA,0.9525395503746877,0.3605210781097412
1,IFT-SUM,SSL1,NA,0.9700249791840133,0.11859846115112305
2,RW,SSL1,beta=1.0,0.980849292256453,0.016594886779785156
3,RW,SSL1,beta=3.0,0.9791840133222315,0.01362919807434082
4,RW,SSL1,beta=5.0,0.9791840133222315,0.013321638107299805
5,PW,SSL1,beta=1.0:k=3,0.9791840133222315,2.0405819416046143
6,PW,SSL1,beta=1.0:k=5,0.9791840133222315,3.309736490249634
7,PW,SSL1,beta=1.0:k=10,0.9791840133222315,5.480334043502808
8,PW,SSL1,beta=3.0:k=3,0.9791840133222315,2.162997245788574
9,PW,SSL1,beta=3.0:k=5,0.9791840133222315,3.2126216888427734
10,PW,SSL1,beta=3.0:k=10,0.9791840133222315,5.755400657653809
11,PW,SSL1,beta=5.0:k=3,0.9791840133222315,2.145354747772217
12,PW,SSL1,beta=5.0:k=5,0.9791840133222315,3.430584669113159
13,PW,SSL1,beta=5.0:k=10,0.9791840133222315,5.455942869186401
14,SVM,SSL1,C=0.1,0.5104079933388843,0.1436007022857666
15,SVM,SSL1,C=1.0,0.9075770191507078,0.1355738639831543
16,SVM,SSL1,C=3.0,0.9367194004995837,0.10670351982116699
17,1NN,SSL1,NA,0.9700249791840133,0.14928722381591797
18,RFC,SSL1,NA,0.9592006661115737,0.19537019729614258
19,Ensemblewatershed,SSL1,num_features=20,0.980849292256453,36.95176553726196
20,Ensemblewatershed,SSL1,num_features=30,0.980849292256453,37.263264417648315
21,Ensemblewatershed,SSL1,num_features=50,0.9816819317235637,38.2005033493042
22,watershed,SSL2,NA,0.97,0.40729331970214844
23,IFT-SUM,SSL2,NA,0.9625,0.13063764572143555
24,RW,SSL2,beta=1.0,0.9066666666666666,0.02758932113647461
25,RW,SSL2,beta=3.0,0.9208333333333333,0.10308313369750977
26,RW,SSL2,beta=5.0,0.9008333333333334,0.03347945213317871
27,PW,SSL2,beta=1.0:k=3,0.9008333333333334,2.398291826248169
28,PW,SSL2,beta=1.0:k=5,0.9008333333333334,3.1791396141052246
29,PW,SSL2,beta=1.0:k=10,0.9008333333333334,6.110640287399292
30,PW,SSL2,beta=3.0:k=3,0.9008333333333334,2.210447072982788
31,PW,SSL2,beta=3.0:k=5,0.9008333333333334,3.173953056335449
32,PW,SSL2,beta=3.0:k=10,0.9008333333333334,5.653127431869507
33,PW,SSL2,beta=5.0:k=3,0.9008333333333334,2.344599485397339
34,PW,SSL2,beta=5.0:k=5,0.9008333333333334,3.327242851257324
35,PW,SSL2,beta=5.0:k=10,0.9008333333333334,5.64942741394043
36,SVM,SSL2,C=0.1,0.8,0.06930303573608398
37,SVM,SSL2,C=1.0,0.8616666666666667,0.06824779510498047
38,SVM,SSL2,C=3.0,0.905,0.05965137481689453
39,1NN,SSL2,NA,0.9625,0.1501455307006836
40,RFC,SSL2,NA,0.8775,0.21764469146728516
41,Ensemblewatershed,SSL2,num_features=20,0.9058333333333334,41.50819230079651
42,Ensemblewatershed,SSL2,num_features=30,0.9175,41.72174525260925
43,Ensemblewatershed,SSL2,num_features=50,0.9283333333333333,42.62673234939575
44,watershed,SSL3,NA,1.0,1.1104114055633545
45,IFT-SUM,SSL3,NA,0.955,0.2940051555633545
46,RW,SSL3,beta=1.0,0.7891666666666667,0.037650108337402344
47,RW,SSL3,beta=3.0,0.8958333333333334,0.23735618591308594
48,RW,SSL3,beta=5.0,0.965,0.515324592590332
49,PW,SSL3,beta=1.0:k=3,0.965,4.761290550231934
50,PW,SSL3,beta=1.0:k=5,0.965,6.800405740737915
51,PW,SSL3,beta=1.0:k=10,0.965,14.82228398323059
52,PW,SSL3,beta=3.0:k=3,0.965,4.767206192016602
53,PW,SSL3,beta=3.0:k=5,0.965,6.8941991329193115
54,PW,SSL3,beta=3.0:k=10,0.965,13.645410299301147
55,PW,SSL3,beta=5.0:k=3,0.965,4.802311182022095
56,PW,SSL3,beta=5.0:k=5,0.965,7.377019643783569
57,PW,SSL3,beta=5.0:k=10,0.965,15.745850324630737
58,SVM,SSL3,C=0.1,0.53,0.1409602165222168
59,SVM,SSL3,C=1.0,0.56,0.13938570022583008
60,SVM,SSL3,C=3.0,0.5708333333333333,0.13930273056030273
61,1NN,SSL3,NA,0.955,0.10277843475341797
62,RFC,SSL3,NA,0.9308333333333333,0.19851469993591309
